year,region,elec,tax
2004 ,강남구,3854417 ,1412089 
2004 ,강동구,1229245 ,260846 
2004 ,강북구,782216 ,123723 
2004 ,강서구,1709045 ,287748 
2004 ,관악구,1377079 ,204876 
2004 ,광진구,1571194 ,179531 
2004 ,구로구,1618118 ,212394 
2004 ,금천구,1143488 ,137666 
2004 ,노원구,1355357 ,213445 
2004 ,도봉구,1030143 ,179334 
2004 ,동대문구,1247732 ,193837 
2004 ,동작구,1018242 ,179083 
2004 ,마포구,1224034 ,285092 
2004 ,서대문구,1048685 ,149389 
2004 ,서초구,2624393 ,773151 
2004 ,성동구,1681264 ,191722 
2004 ,성북구,1190041 ,197600 
2004 ,송파구,2091048 ,626640 
2004 ,양천구,1237700 ,285030 
2004 ,영등포구,2201727 ,566242 
2004 ,용산구,1217282 ,269913 
2004 ,은평구,1094071 ,169220 
2004 ,종로구,1510692 ,442197 
2004 ,중구,2232118 ,690213 
2004 ,중랑구,923043 ,147208 
2005 ,강남구,4144959 ,1452229 
2005 ,강동구,1290605 ,257318 
2005 ,강북구,820332 ,128650 
2005 ,강서구,1799316 ,308977 
2005 ,관악구,1464731 ,196359 
2005 ,광진구,1655756 ,181122 
2005 ,구로구,1745560 ,231958 
2005 ,금천구,1217780 ,154945 
2005 ,노원구,1433715 ,234200 
2005 ,도봉구,1077254 ,147709 
2005 ,동대문구,1314476 ,200195 
2005 ,동작구,1086853 ,202183 
2005 ,마포구,1334113 ,293963 
2005 ,서대문구,1123924 ,170507 
2005 ,서초구,2829623 ,818758 
2005 ,성동구,1754932 ,207415 
2005 ,성북구,1263724 ,236307 
2005 ,송파구,2192187 ,692539 
2005 ,양천구,1305761 ,278147 
2005 ,영등포구,2266030 ,581226 
2005 ,용산구,1313915 ,296730 
2005 ,은평구,1159723 ,173343 
2005 ,종로구,1600886 ,438954 
2005 ,중구,2362660 ,715762 
2005 ,중랑구,964894 ,148167 
2006 ,강남구,4349439 ,1739853 
2006 ,강동구,1322600 ,314023 
2006 ,강북구,856637 ,126432 
2006 ,강서구,1854246 ,338764 
2006 ,관악구,1502941 ,239752 
2006 ,광진구,1695364 ,226275 
2006 ,구로구,1801618 ,278404 
2006 ,금천구,1248566 ,168392 
2006 ,노원구,1466853 ,248747 
2006 ,도봉구,1056958 ,145175 
2006 ,동대문구,1364826 ,223380 
2006 ,동작구,1114172 ,247511 
2006 ,마포구,1409138 ,336761 
2006 ,서대문구,1160198 ,192210 
2006 ,서초구,2963156 ,1001000 
2006 ,성동구,1752944 ,245187 
2006 ,성북구,1346630 ,269554 
2006 ,송파구,2276880 ,639828 
2006 ,양천구,1354837 ,369199 
2006 ,영등포구,2336161 ,622973 
2006 ,용산구,1352597 ,364671 
2006 ,은평구,1154488 ,170768 
2006 ,종로구,1641691 ,447920 
2006 ,중구,2453423 ,782098 
2006 ,중랑구,987873 ,156791 
2007 ,강남구,4533407 ,1786828 
2007 ,강동구,1373897 ,329930 
2007 ,강북구,864417 ,140467 
2007 ,강서구,1837185 ,310055 
2007 ,관악구,1555059 ,229648 
2007 ,광진구,1740070 ,259314 
2007 ,구로구,1884970 ,306271 
2007 ,금천구,1289460 ,189607 
2007 ,노원구,1500043 ,235528 
2007 ,도봉구,1057343 ,151485 
2007 ,동대문구,1391604 ,244901 
2007 ,동작구,1143700 ,251868 
2007 ,마포구,1514955 ,365090 
2007 ,서대문구,1189231 ,198912 
2007 ,서초구,3093236 ,954321 
2007 ,성동구,1754804 ,221260 
2007 ,성북구,1339125 ,245839 
2007 ,송파구,2344553 ,669584 
2007 ,양천구,1409878 ,304550 
2007 ,영등포구,2407154 ,711932 
2007 ,용산구,1377823 ,397742 
2007 ,은평구,1152242 ,173314 
2007 ,종로구,1695079 ,520659 
2007 ,중구,2511080 ,1042374 
2007 ,중랑구,1012499 ,168136 
2008 ,강남구,4710048 ,1904560 
2008 ,강동구,1411363 ,324229 
2008 ,강북구,878910 ,144792 
2008 ,강서구,1835689 ,376326 
2008 ,관악구,1597987 ,230384 
2008 ,광진구,1731939 ,229150 
2008 ,구로구,1959986 ,306600 
2008 ,금천구,1320705 ,195483 
2008 ,노원구,1529415 ,246141 
2008 ,도봉구,1061298 ,164180 
2008 ,동대문구,1418903 ,245465 
2008 ,동작구,1176390 ,236654 
2008 ,마포구,1646255 ,378900 
2008 ,서대문구,1216202 ,200169 
2008 ,서초구,3199809 ,993496 
2008 ,성동구,1795185 ,228616 
2008 ,성북구,1383280 ,257350 
2008 ,송파구,2458138 ,788185 
2008 ,양천구,1447882 ,311799 
2008 ,영등포구,2464436 ,810569 
2008 ,용산구,1382605 ,495765 
2008 ,은평구,1176070 ,210120 
2008 ,종로구,1711769 ,604749 
2008 ,중구,2544733 ,1098276 
2008 ,중랑구,1037358 ,174689 
2009 ,강남구,4711798 ,1809000 
2009 ,강동구,1452794 ,337807 
2009 ,강북구,894585 ,130069 
2009 ,강서구,1902616 ,347478 
2009 ,관악구,1628608 ,225752 
2009 ,광진구,1764412 ,231048 
2009 ,구로구,2019312 ,275394 
2009 ,금천구,1354534 ,202758 
2009 ,노원구,1543789 ,228839 
2009 ,도봉구,1058142 ,146585 
2009 ,동대문구,1429893 ,237244 
2009 ,동작구,1197726 ,228669 
2009 ,마포구,1708497 ,374539 
2009 ,서대문구,1215032 ,186592 
2009 ,서초구,3323374 ,1005383 
2009 ,성동구,1778422 ,273736 
2009 ,성북구,1436976 ,245439 
2009 ,송파구,2557418 ,708142 
2009 ,양천구,1506423 ,339987 
2009 ,영등포구,2541772 ,760988 
2009 ,용산구,1387129 ,403020 
2009 ,은평구,1218792 ,192917 
2009 ,종로구,1710480 ,569572 
2009 ,중구,2579163 ,862512 
2009 ,중랑구,1062788 ,154752 
2010 ,강남구,4909009 ,1855646 
2010 ,강동구,1544179 ,315478 
2010 ,강북구,951265 ,133248 
2010 ,강서구,2001151 ,332578 
2010 ,관악구,1716302 ,219826 
2010 ,광진구,1815854 ,210261 
2010 ,구로구,2089166 ,260796 
2010 ,금천구,1520913 ,220932 
2010 ,노원구,1604440 ,218083 
2010 ,도봉구,1104810 ,144978 
2010 ,동대문구,1512590 ,243849 
2010 ,동작구,1269347 ,222595 
2010 ,마포구,1847330 ,360492 
2010 ,서대문구,1263238 ,193966 
2010 ,서초구,3472937 ,966878 
2010 ,성동구,1866375 ,256485 
2010 ,성북구,1521644 ,262784 
2010 ,송파구,2622601 ,677774 
2010 ,양천구,1582350 ,307088 
2010 ,영등포구,2715932 ,699919 
2010 ,용산구,1450508 ,432422 
2010 ,은평구,1305974 ,218543 
2010 ,종로구,1779862 ,513140 
2010 ,중구,2705378 ,985789 
2010 ,중랑구,1121901 ,158649 
2011 ,강남구,4824516 ,2002562 
2011 ,강동구,1548221 ,330033 
2011 ,강북구,955340 ,129832 
2011 ,강서구,1989458 ,334352 
2011 ,관악구,1720712 ,240709 
2011 ,광진구,1731131 ,229951 
2011 ,구로구,2085871 ,318771 
2011 ,금천구,1551107 ,222276 
2011 ,노원구,1576053 ,231916 
2011 ,도봉구,1091465 ,150077 
2011 ,동대문구,1503174 ,265481 
2011 ,동작구,1270076 ,246619 
2011 ,마포구,1872525 ,395170 
2011 ,서대문구,1232432 ,192534 
2011 ,서초구,3406836 ,1056778 
2011 ,성동구,1864641 ,245519 
2011 ,성북구,1517704 ,261548 
2011 ,송파구,2611388 ,718594 
2011 ,양천구,1569968 ,304114 
2011 ,영등포구,2683689 ,797717 
2011 ,용산구,1423597 ,462215 
2011 ,은평구,1302205 ,217290 
2011 ,종로구,1756582 ,528591 
2011 ,중구,2687503 ,1089188 
2011 ,중랑구,1126820 ,179917 
2012 ,강남구,4852738 ,2179378 
2012 ,강동구,1573871 ,352534 
2012 ,강북구,957290 ,144909 
2012 ,강서구,2066806 ,342329 
2012 ,관악구,1726088 ,232427 
2012 ,광진구,1703194 ,244427 
2012 ,구로구,2006666 ,288985 
2012 ,금천구,1607747 ,225532 
2012 ,노원구,1581135 ,222166 
2012 ,도봉구,1107851 ,147034 
2012 ,동대문구,1496933 ,254922 
2012 ,동작구,1286407 ,259951 
2012 ,마포구,1928173 ,427757 
2012 ,서대문구,1242853 ,196378 
2012 ,서초구,3425723 ,1083236 
2012 ,성동구,1872942 ,252092 
2012 ,성북구,1531049 ,262750 
2012 ,송파구,2592891 ,710089 
2012 ,양천구,1590946 ,307265 
2012 ,영등포구,2717623 ,861124 
2012 ,용산구,1419021 ,425579 
2012 ,은평구,1337947 ,213994 
2012 ,종로구,1760642 ,562950 
2012 ,중구,2714330 ,1254642 
2012 ,중랑구,1133229 ,176923 
2013 ,강남구,4735139 ,1962784 
2013 ,강동구,1530189 ,318058 
2013 ,강북구,934713 ,131602 
2013 ,강서구,2027907 ,337865 
2013 ,관악구,1698733 ,232834 
2013 ,광진구,1665334 ,216058 
2013 ,구로구,1934866 ,286453 
2013 ,금천구,1627420 ,240047 
2013 ,노원구,1565876 ,218830 
2013 ,도봉구,1044008 ,141852 
2013 ,동대문구,1474187 ,261716 
2013 ,동작구,1285386 ,249298 
2013 ,마포구,1941318 ,425614 
2013 ,서대문구,1224689 ,189310 
2013 ,서초구,3429028 ,1073906 
2013 ,성동구,1893708 ,260542 
2013 ,성북구,1503941 ,245649 
2013 ,송파구,2576985 ,757117 
2013 ,양천구,1567612 ,290402 
2013 ,영등포구,2684829 ,769613 
2013 ,용산구,1391454 ,409256 
2013 ,은평구,1340655 ,200357 
2013 ,종로구,1734156 ,606129 
2013 ,중구,2630165 ,1134753 
2013 ,중랑구,1112893 ,180683 
2014 ,강남구,4538646 ,2093900 
2014 ,강동구,1484984 ,349487 
2014 ,강북구,894535 ,146996 
2014 ,강서구,1971861 ,470182 
2014 ,관악구,1638599 ,254062 
2014 ,광진구,1599239 ,241672 
2014 ,구로구,1858208 ,335837 
2014 ,금천구,1584770 ,279305 
2014 ,노원구,1495925 ,240990 
2014 ,도봉구,889826 ,154780 
2014 ,동대문구,1413078 ,289123 
2014 ,동작구,1250975 ,260037 
2014 ,마포구,1916532 ,487091 
2014 ,서대문구,1191860 ,227530 
2014 ,서초구,3441528 ,1211913 
2014 ,성동구,1860251 ,317808 
2014 ,성북구,1440363 ,266689 
2014 ,송파구,2515315 ,865765 
2014 ,양천구,1506497 ,324164 
2014 ,영등포구,2583494 ,817962 
2014 ,용산구,1343305 ,484996 
2014 ,은평구,1294206 ,231326 
2014 ,종로구,1707267 ,626661 
2014 ,중구,2519655 ,1002940 
2014 ,중랑구,1077938 ,213574 
2015 ,강남구,4629333 ,2976597 
2015 ,강동구,1496248 ,423765 
2015 ,강북구,895335 ,170864 
2015 ,강서구,2001291 ,543171 
2015 ,관악구,1645889 ,302231 
2015 ,광진구,1601889 ,311192 
2015 ,구로구,1868154 ,361837 
2015 ,금천구,1586576 ,296481 
2015 ,노원구,1493235 ,265690 
2015 ,도봉구,889509 ,179709 
2015 ,동대문구,1413501 ,317746 
2015 ,동작구,1250380 ,315401 
2015 ,마포구,1981694 ,588756 
2015 ,서대문구,1199129 ,269341 
2015 ,서초구,3465965 ,1364323 
2015 ,성동구,1880003 ,361607 
2015 ,성북구,1434911 ,310384 
2015 ,송파구,2565578 ,936317 
2015 ,양천구,1531686 ,367573 
2015 ,영등포구,2590033 ,1040314 
2015 ,용산구,1354230 ,530964 
2015 ,은평구,1300717 ,294987 
2015 ,종로구,1730093 ,724241 
2015 ,중구,2489750 ,1233367 
2015 ,중랑구,1086355 ,236931 
2016 ,강남구,4698164 ,2671008 
2016 ,강동구,1513012 ,465178 
2016 ,강북구,917979 ,176213 
2016 ,강서구,2094663 ,582348 
2016 ,관악구,1689675 ,322854 
2016 ,광진구,1641324 ,320004 
2016 ,구로구,1907899 ,392716 
2016 ,금천구,1623126 ,324783 
2016 ,노원구,1520539 ,312648 
2016 ,도봉구,905645 ,186063 
2016 ,동대문구,1445632 ,333335 
2016 ,동작구,1275071 ,356614 
2016 ,마포구,2062722 ,614919 
2016 ,서대문구,1242541 ,316054 
2016 ,서초구,3542874 ,1558097 
2016 ,성동구,1909363 ,396583 
2016 ,성북구,1457941 ,331295 
2016 ,송파구,2665893 ,1191754 
2016 ,양천구,1578142 ,422857 
2016 ,영등포구,2640335 ,1021628 
2016 ,용산구,1392125 ,598947 
2016 ,은평구,1336498 ,298678 
2016 ,종로구,1772001 ,707522 
2016 ,중구,2549834 ,1256128 
2016 ,중랑구,1110240 ,264945 
2017 ,강남구,4615922 ,2759823 
2017 ,강동구,1496299 ,566919 
2017 ,강북구,914686 ,183419 
2017 ,강서구,2205572 ,743619 
2017 ,관악구,1687190 ,347787 
2017 ,광진구,1638530 ,364837 
2017 ,구로구,1874103 ,435902 
2017 ,금천구,1617044 ,351268 
2017 ,노원구,1504211 ,298709 
2017 ,도봉구,890602 ,193652 
2017 ,동대문구,1424697 ,348706 
2017 ,동작구,1267621 ,382469 
2017 ,마포구,2059666 ,630053 
2017 ,서대문구,1237081 ,312943 
2017 ,서초구,3386609 ,1637524 
2017 ,성동구,2034590 ,503220 
2017 ,성북구,1440109 ,347739 
2017 ,송파구,2684728 ,1282360 
2017 ,양천구,1597963 ,400827 
2017 ,영등포구,2610039 ,1050612 
2017 ,용산구,1389968 ,746676 
2017 ,은평구,1362245 ,365802 
2017 ,종로구,1753576 ,784939 
2017 ,중구,2503707 ,1264125 
2017 ,중랑구,1101394 ,252708 
2018 ,강남구,4668553 ,3179117 
2018 ,강동구,1534686 ,501191 
2018 ,강북구,944660 ,185376 
2018 ,강서구,2517803 ,733141 
2018 ,관악구,1744043 ,341730 
2018 ,광진구,1684593 ,409392 
2018 ,구로구,1903682 ,428401 
2018 ,금천구,1639416 ,397424 
2018 ,노원구,1538957 ,302776 
2018 ,도봉구,912361 ,190485 
2018 ,동대문구,1469529 ,386298 
2018 ,동작구,1303622 ,383848 
2018 ,마포구,2147214 ,685970 
2018 ,서대문구,1268429 ,313811 
2018 ,서초구,3340951 ,1828994 
2018 ,성동구,2203584 ,516780 
2018 ,성북구,1473874 ,397314 
2018 ,송파구,2820373 ,1289668 
2018 ,양천구,1698490 ,443180 
2018 ,영등포구,2690642 ,1202173 
2018 ,용산구,1448285 ,692736 
2018 ,은평구,1424503 ,331656 
2018 ,종로구,1779509 ,893657 
2018 ,중구,2516716 ,1411351 
2018 ,중랑구,1135735 ,257921 
2019 ,강남구,4586658 ,3405856 
2019 ,강동구,1520383 ,651426 
2019 ,강북구,916168 ,182701 
2019 ,강서구,2558240 ,774541 
2019 ,관악구,1710701 ,354752 
2019 ,광진구,1633402 ,391148 
2019 ,구로구,1895191 ,425101 
2019 ,금천구,1613000 ,417418 
2019 ,노원구,1507251 ,294657 
2019 ,도봉구,882388 ,200935 
2019 ,동대문구,1428686 ,384483 
2019 ,동작구,1289443 ,420049 
2019 ,마포구,2167127 ,741808 
2019 ,서대문구,1253577 ,347249 
2019 ,서초구,3279210 ,1958971 
2019 ,성동구,2177900 ,530273 
2019 ,성북구,1444406 ,408127 
2019 ,송파구,2837243 ,1521933 
2019 ,양천구,1672960 ,482297 
2019 ,영등포구,2652172 ,1325272 
2019 ,용산구,1401975 ,712486 
2019 ,은평구,1427731 ,342933 
2019 ,종로구,1746555 ,937810 
2019 ,중구,2460734 ,1655928 
2019 ,중랑구,1104107 ,272915 
