year,region,elec_tot,elec_res,elec_serv,elec_ind,gdp,pop
1990,강원,4526.254,567.183,603.319,3355.752,18279299,1561838
1990,경기,15756.859,2506.909,2457.304,10792.646,69166891,5972092
1990,경남,13489.898,1490.415,985.127,11014.356,39848523,2776273
1990,경북,9019.102,965.330,668.305,7385.467,25427954,2736033
1990,광주,1562.328,425.688,359.245,777.395,10909096,1124968
1990,대구,4243.166,947.978,711.655,2583.533,22141545,2293038
1990,대전,1847.100,411.672,388.993,1046.435,13258651,1035986
1990,부산,7341.267,1718.685,1380.134,4242.448,33374783,3803334
1990,서울,16027.052,5182.614,7387.008,3457.430,128022269,10473252
1990,세종,,,,,,
1990,울산,,,,,,794065
1990,인천,5794.948,800.865,508.271,4485.812,24487160,1896801
1990,전남,4390.468,757.194,422.294,3210.980,25868226,2480439
1990,전북,3330.675,683.457,456.168,2191.050,16261164,2046776
1990,제주,545.296,200.685,233.403,111.208,4953039,508746
1990,충남,2677.636,630.200,415.250,1632.186,18072575,1991931
1990,충북,3831.246,446.308,423.897,2961.041,13611652,1373711
1991,강원,5051.168,619.251,677.763,3754.154,18323230,1546504
1991,경기,17386.302,2866.962,2864.454,11654.886,79327361,6294496
1991,경남,15535.031,1654.670,1156.461,12723.900,46278237,2805601
1991,경북,10051.838,1066.022,794.569,8191.247,27589044,2732475
1991,광주,1670.014,489.347,405.442,775.225,11814152,1154456
1991,대구,4503.228,1026.243,776.214,2700.771,22882690,2332235
1991,대전,2023.889,480.588,470.706,1072.595,14649910,1083721
1991,부산,7685.775,1826.847,1558.358,4300.570,35523301,3816713
1991,서울,17060.163,5497.520,8123.789,3438.854,139296966,10461122
1991,세종,,,,,,
1991,울산,,,,,,829234
1991,인천,6295.568,957.749,591.291,4746.528,28916205,1979437
1991,전남,4825.759,833.993,517.383,3474.383,29137813,2395539
1991,전북,3894.762,755.959,554.834,2583.969,17888088,2022381
1991,제주,622.498,222.745,259.825,139.928,5529812,509537
1991,충남,3299.180,678.713,487.067,2133.400,19319295,1949365
1991,충북,4468.846,505.305,470.799,3492.742,15044395,1382888
1992,강원,5507.607,687.056,792.581,4027.970,18823604,1531591
1992,경기,19212.289,3257.209,3441.103,12513.977,83213769,6634393
1992,경남,17128.261,1895.099,1429.844,13803.318,50866079,2834597
1992,경북,11009.681,1211.038,957.871,8840.772,27773441,2728374
1992,광주,1895.916,566.644,490.280,838.992,12274018,1184604
1992,대구,4926.991,1159.779,927.015,2840.197,23217637,2370971
1992,대전,2230.216,568.444,584.160,1077.612,15517530,1133067
1992,부산,8066.136,2003.205,1802.477,4260.454,35643092,3829348
1992,서울,18370.162,5976.325,8983.466,3410.371,150753773,10445852
1992,세종,,,,,,
1992,울산,,,,,,865654
1992,인천,7210.104,1091.725,760.659,5357.720,29433757,2065278
1992,전남,5526.665,935.749,651.734,3939.182,31299565,2315133
1992,전북,4361.426,855.533,677.770,2828.123,19139603,1998601
1992,제주,709.782,249.619,307.734,152.429,6204297,510474
1992,충남,3988.782,761.067,576.116,2651.599,21292103,1908054
1992,충북,5099.960,577.277,560.055,3962.628,15973733,1391971
1993,강원,6065.953,732.835,925.739,4407.379,19358364,1515652
1993,경기,21542.019,3753.694,4425.543,13362.782,91248247,6987963
1993,경남,19046.497,2065.192,1718.153,15263.152,53008094,2861211
1993,경북,12414.603,1320.204,1157.883,9936.516,28681426,2721551
1993,광주,2100.756,634.008,584.637,882.111,13178444,1214505
1993,대구,5378.003,1252.947,1149.893,2975.163,24107789,2407544
1993,대전,2444.999,683.409,773.718,987.872,16669797,1183308
1993,부산,8451.284,2128.719,2052.233,4270.332,37478788,3839022
1993,서울,19870.468,6447.793,10151.276,3271.399,162921440,10420119
1993,세종,,,,,,
1993,울산,,,,,,902858
1993,인천,8354.173,1222.173,981.504,6150.496,31216056,2153047
1993,전남,6032.480,996.802,807.184,4228.494,32878511,2236940
1993,전북,4980.707,929.184,824.715,3226.808,20275704,1973714
1993,제주,777.414,264.356,345.693,167.365,6286562,511126
1993,충남,4523.432,834.362,728.023,2961.047,23479111,1866413
1993,충북,5751.135,650.457,667.048,4433.630,17719733,1399655
1994,강원,6619.719,809.949,1101.480,4708.290,20722664,1498849
1994,경기,25233.617,4210.556,5772.978,15250.083,100442143,7355945
1994,경남,21821.001,2323.990,2223.926,17273.085,60723218,2885857
1994,경북,14460.318,1480.574,1482.305,11497.439,32763852,2712646
1994,광주,2456.594,708.155,774.036,974.403,14575241,1244187
1994,대구,6220.840,1446.464,1487.049,3287.327,26208027,2442258
1994,대전,2939.864,767.361,1024.214,1148.289,17140681,1234568
1994,부산,9323.262,2282.458,2556.794,4484.010,39996488,3846467
1994,서울,22253.268,7116.012,11903.588,3233.668,173338951,10385314
1994,세종,,,,,,-
1994,울산,,,,,,940877
1994,인천,9182.284,1386.715,1246.111,6549.458,33147157,2242714
1994,전남,6859.046,1092.268,1146.370,4620.408,35789612,2161269
1994,전북,5932.774,1027.624,1032.999,3872.151,21899213,1948022
1994,제주,927.484,288.205,429.632,209.647,6611720,511518
1994,충남,5658.708,882.892,958.479,3817.337,26534043,1824910
1994,충북,6651.720,730.503,827.844,5093.373,19784995,1406139
1995,강원,7118.029,864.765,1303.434,4949.830,22896326,1481781
1995,경기,28696.044,4893.511,6599.924,17202.609,112681418,7737864
1995,경남,24280.916,2462.233,2624.013,19194.670,68113992,2908813
1995,경북,16912.878,1573.225,1753.904,13585.749,35531357,2702465
1995,광주,2782.927,749.300,935.380,1098.247,16417691,1273532
1995,대구,6549.508,1519.244,1669.847,3360.417,28303019,2475360
1995,대전,3320.893,826.622,1246.217,1248.054,18350280,1286844
1995,부산,9894.007,2403.083,2810.938,4679.986,43749924,3852295
1995,서울,23565.808,7299.353,13082.549,3183.906,185098581,10342224
1995,세종,,,,,,
1995,울산,,,,,,979606
1995,인천,9995.190,1471.319,1489.260,7034.611,38546919,2333769
1995,전남,7718.537,1142.249,1224.991,5351.297,39492280,2088701
1995,전북,6881.068,1079.533,1221.677,4579.858,25085280,1921970
1995,제주,1052.013,302.401,494.598,255.014,7450774,511640
1995,충남,7101.854,932.837,1136.070,5032.947,28831852,1784205
1995,충북,7400.349,783.623,938.518,5678.208,22086859,1411922
1996,강원,7558.856,927.201,1554.739,5076.916,24901426,1483026
1996,경기,31898.222,5491.807,7888.520,18517.895,121352335,8131905
1996,경남,26346.814,2616.978,3060.191,20669.645,72412697,2943238
1996,경북,17819.374,1633.951,2001.851,14183.572,38775525,2724100
1996,광주,3103.708,823.642,1124.120,1155.946,17978636,1292483
1996,대구,8326.698,1706.325,2102.383,4517.990,30238666,2488905
1996,대전,3792.028,892.933,1484.785,1414.310,19742504,1315028
1996,부산,10885.411,2621.175,3298.600,4965.636,46044004,3826168
1996,서울,25686.049,7687.215,14836.155,3162.679,195791851,10195359
1996,세종,,,,,,
1996,울산,,,,,,998430
1996,인천,11188.533,1633.581,1877.609,7677.343,40762864,2375816
1996,전남,8864.129,1229.304,1358.916,6275.909,42154621,2077343
1996,전북,7994.503,1183.476,1437.852,5373.175,27201090,1923449
1996,제주,1194.307,317.958,578.792,297.557,7641803,513926
1996,충남,9226.106,1010.850,1382.105,6833.151,32476312,1804044
1996,충북,8585.639,866.079,1104.163,6615.397,24310971,1431461
1997,강원,8069.295,981.760,1833.253,5254.282,26025382,1489229
1997,경기,35250.295,6026.095,9431.093,19793.107,124658091,8449371
1997,경남,28769.140,2772.486,3542.628,22454.026,79696351,2975321
1997,경북,20361.454,1692.231,2605.349,16063.874,44492072,2745318
1997,광주,3447.577,897.081,1318.714,1231.782,18559392,1317015
1997,대구,8629.455,1781.827,2400.488,4447.140,31886745,2495979
1997,대전,4169.270,941.649,1700.420,1527.201,20894508,1338886
1997,부산,11450.156,2735.803,3727.580,4986.773,47291520,3803326
1997,서울,27314.635,8069.223,16251.268,2994.144,204816198,10115549
1997,세종,,,,,,
1997,울산,,,,,,1015754
1997,인천,12118.886,1765.638,2201.407,8151.841,43341199,2421017
1997,전남,11493.500,1283.896,1598.151,8611.453,46754746,2065371
1997,전북,8734.206,1251.252,1657.801,5825.153,28700006,1922565
1997,제주,1319.902,324.309,646.098,349.495,8057569,516212
1997,충남,10292.421,1066.069,1685.891,7540.461,36555909,1831009
1997,충북,9363.426,926.033,1284.952,7152.441,24840759,1451658
1998,강원,7427.165,1009.544,1907.552,4510.069,24050209,1501714
1998,경기,33612.776,6205.397,9592.113,17815.266,116843281,8681978
1998,경남,14129.569,2071.641,2795.297,9262.631,47958037,3000399
1998,경북,20701.376,1722.835,2581.301,16397.240,41615486,2759045
1998,광주,3371.967,916.146,1332.606,1123.215,16743576,1340506
1998,대구,8279.241,1779.930,2349.245,4150.066,28738612,2502146
1998,대전,4139.120,946.671,1698.951,1493.498,19922027,1358370
1998,부산,10948.496,2749.077,3751.945,4447.474,44426186,3775121
1998,서울,26161.720,8040.599,15587.958,2533.163,195891236,10051237
1998,세종,,,,,,
1998,울산,13639.495,687.582,773.165,12178.748,43126637,1023077
1998,인천,11569.386,1791.424,2254.093,7523.869,37317452,2464340
1998,전남,11746.235,1301.349,1684.768,8760.118,44321517,2060842
1998,전북,8516.305,1264.281,1711.292,5540.732,26187025,1924972
1998,제주,1371.404,326.591,658.305,386.508,7456360,519160
1998,충남,9311.633,1153.342,1716.836,6441.455,34724126,1854333
1998,충북,8544.450,946.191,1334.237,6264.022,22690502,1469263
1999,강원,8213.597,1065.042,2291.403,4857.152,25204250,1512746
1999,경기,38031.741,6672.441,11196.043,20163.257,140742745,8892806
1999,경남,30976.107,2817.319,4175.694,23983.094,53563712,3020469
1999,경북,22537.412,1813.117,2747.710,17976.585,47828898,2770743
1999,광주,3766.360,958.044,1523.066,1285.250,18092047,1361160
1999,대구,9215.520,1847.543,2627.732,4740.245,31512976,2511610
1999,대전,4713.997,1014.506,1924.654,1774.837,21139402,1377545
1999,부산,11296.856,2732.471,4223.278,4341.107,49763153,3752322
1999,서울,28447.238,8518.159,17178.443,2750.636,213043805,10035810
1999,세종,,,,,,
1999,울산,,,,,47763922,1026735
1999,인천,12921.985,1887.709,2650.042,8384.234,40446510,2494341
1999,전남,13160.128,1344.825,1938.432,9876.871,45036095,2055210
1999,전북,9428.292,1329.686,1997.294,6101.312,28618114,1929570
1999,제주,1471.810,329.221,710.536,432.053,7957145,522398
1999,충남,10520.729,1246.114,2005.955,7268.660,40169928,1869746
1999,충북,9513.085,1004.483,1584.921,6923.681,26115197,1483466
2000,강원,9145.541,1134.869,2938.349,5072.323,26145825,1515605
2000,경기,43885.163,7369.773,13682.648,22832.742,157417148,9146445
2000,경남,17038.616,2224.408,3949.791,10864.417,57821766,3035571
2000,경북,24805.744,1946.818,3330.348,19528.578,54673687,2773340
2000,광주,4279.227,1058.846,1776.299,1444.082,19742330,1382426
2000,대구,10189.994,2016.259,3115.840,5057.895,33378959,2528863
2000,대전,5289.144,1107.498,2341.298,1840.348,23066261,1396869
2000,부산,12409.397,2654.370,5113.529,4641.498,51705541,3732630
2000,서울,31395.005,9191.996,19312.198,2890.811,234450139,10078434
2000,세종,,,,,,
2000,울산,17236.182,722.380,1203.156,15310.646,49333661,1035658
2000,인천,14195.025,2045.654,3061.033,9088.338,43019365,2522462
2000,전남,14410.927,1425.116,2372.537,10613.274,47559118,2034970
2000,전북,10592.299,1417.395,2472.979,6701.925,30236753,1927005
2000,제주,1704.935,353.504,835.689,515.742,8587855,524182
2000,충남,12235.851,1353.099,2618.952,8263.800,44559007,1879274
2000,충북,10722.434,1080.326,2048.748,7593.360,27699659,1494377
2001,강원,10227.934,1195.067,3783.942,5248.925,26668912,1516664
2001,경기,48583.251,7986.668,16381.081,24215.502,171443115,9451079
2001,경남,18295.403,2349.260,4638.419,11307.724,61928632,3047627
2001,경북,25925.963,2034.426,4656.424,19235.113,56490106,2756966
2001,광주,4639.097,1126.146,1997.769,1515.182,20828849,1401954
2001,대구,10544.475,2105.116,3545.530,4893.829,34134803,2535374
2001,대전,5771.636,1187.597,2707.645,1876.394,23813574,1417579
2001,부산,13423.022,2800.808,5788.027,4834.187,55382619,3716425
2001,서울,33321.290,9535.209,20958.111,2827.970,244418894,10091137
2001,세종,,,,,,
2001,울산,17695.778,778.745,1542.826,15374.207,50423452,1046883
2001,인천,14963.885,2155.977,3543.672,9264.236,46255108,2550919
2001,전남,15653.924,1494.913,3053.317,11105.694,49464042,2011610
2001,전북,11247.612,1495.531,3065.049,6687.032,31465262,1916308
2001,제주,1955.032,375.389,943.350,636.293,9200210,528553
2001,충남,13835.151,1444.105,3545.097,8845.949,46432861,1881811
2001,충북,11647.859,1146.271,2578.556,7923.032,28294054,1499275
2002,강원,11105.286,1285.680,4322.754,5496.852,27377155,1510448
2002,경기,53908.880,8938.673,18640.561,26329.646,186126487,9813893
2002,경남,20144.322,2537.849,5287.851,12318.622,66357305,3069947
2002,경북,28289.834,2169.113,5464.474,20656.247,60328507,2736510
2002,광주,5090.958,1217.553,2232.551,1640.854,22420270,1421613
2002,대구,11219.611,2232.608,3915.165,5071.838,35743105,2530953
2002,대전,6210.507,1276.769,2997.173,1936.565,25497366,1433562
2002,부산,14270.036,2983.041,6242.906,5044.089,57866997,3684942
2002,서울,34882.646,10096.045,21879.249,2907.352,261328220,10049183
2002,세종,,,,,,
2002,울산,18825.229,846.371,1788.851,16190.007,55068266,1056936
2002,인천,16099.983,2331.666,3921.524,9846.793,50972798,2571760
2002,전남,16076.906,1577.964,3371.223,11127.719,52071978,1962797
2002,전북,12019.475,1598.217,3485.146,6936.112,32419090,1895902
2002,제주,2174.770,401.268,1060.076,713.426,9693184,533737
2002,충남,15447.795,1549.221,4126.682,9771.892,50205811,1876693
2002,충북,12685.134,1236.261,2983.131,8465.742,29656804,1495860
2003,강원,11899.000,1368.000,4790.000,5741.000,28861908,1501318
2003,경기,57940.000,9748.000,20689.000,27503.000,196745165,10149261
2003,경남,21303.000,2696.000,5736.000,12871.000,68827444,3094681
2003,경북,29582.000,2260.000,5778.000,21544.000,65372870,2704590
2003,광주,5337.000,1291.000,2358.000,1688.000,22585186,1431964
2003,대구,11471.000,2335.000,4158.000,4978.000,36396595,2531930
2003,대전,6503.000,1286.000,3275.000,1942.000,26757005,1453216
2003,부산,14764.000,3133.000,6553.000,5078.000,59924431,3648852
2003,서울,36163.000,10483.000,22904.000,2776.000,266033918,10041419
2003,세종,,,,,,
2003,울산,19629.000,903.000,1935.000,16791.000,54100049,1062369
2003,인천,16920.000,2397.000,4315.000,10208.000,52157498,2573467
2003,전남,16671.000,1647.000,3536.000,11488.000,52730314,1928685
2003,전북,12412.000,1659.000,3665.000,7088.000,32768805,1870827
2003,제주,2365.000,430.000,1174.000,761.000,9960579,536599
2003,충남,17584.000,1641.000,4546.000,11397.000,55468963,1871998
2003,충북,13052.000,1295.000,3225.000,8532.000,30693993,1491154
2004,강원,12051.000,1469.000,4978.000,5604.000,29386767,1496907
2004,경기,62759.000,10764.000,22649.000,29346.000,208742156,10415516
2004,경남,22553.000,2949.000,6179.000,13425.000,71667409,3101595
2004,경북,31446.000,2416.000,6195.000,22835.000,69948144,2669505
2004,광주,5762.000,1371.000,2534.000,1857.000,23198230,1444682
2004,대구,11904.000,2500.000,4440.000,4964.000,38364894,2533260
2004,대전,6897.000,1430.000,3440.000,2027.000,27540951,1460948
2004,부산,15479.000,3669.000,6584.000,5226.000,61227100,3623903
2004,서울,38213.000,11222.000,24334.000,2657.000,269197325,10051611
2004,세종,,,,,,
2004,울산,20576.000,1062.000,2005.000,17509.000,59706880,1067380
2004,인천,17649.000,2587.000,4549.000,10513.000,54987798,2571244
2004,전남,17830.000,1753.000,3808.000,12269.000,55586311,1881050
2004,전북,13128.000,1761.000,3837.000,7530.000,33844818,1843031
2004,제주,2562.000,473.000,1259.000,830.000,10579746,539405
2004,충남,19420.000,1789.000,4840.000,12791.000,60583607,1891842
