year,region,elec_tot,elec_res,elec_serv,elec_ind,gdp,pop
2004,충북,13865.000,1399.000,3509.000,8957.000,33573276,1490640
2005,강원,12379.005,1532.894,5459.654,5386.457,29695748,1488881
2005,경기,68750.378,11423.914,25111.423,32215.041,222816035,10625127
2005,경남,24093.883,3092.788,6849.578,14151.517,76018607,3110041
2005,경북,33161.128,2522.787,6676.433,23961.908,74596282,2651702
2005,광주,6205.053,1437.955,2719.216,2047.882,24953345,1445390
2005,대구,12363.357,2578.233,4824.203,4960.921,39039831,2509168
2005,대전,7252.938,1504.564,3666.163,2082.211,28061744,1469868
2005,부산,16588.952,3853.325,7083.548,5652.079,63032743,3590291
2005,서울,40523.741,11600.996,26317.743,2605.002,280676032,10028631
2005,세종,,,,,,
2005,울산,20851.718,1117.053,2156.722,17577.943,61626834,1071339
2005,인천,18165.059,2691.433,4926.544,10547.082,56922112,2581406
2005,전남,18803.153,1816.841,4049.954,12936.358,56104942,1851257
2005,전북,13592.737,1829.130,4148.305,7615.302,34414457,1816604
2005,제주,2768.073,503.049,1377.118,887.906,10530282,541833
2005,충남,22449.469,1903.607,5471.769,15074.093,66603884,1918287
2005,충북,14464.184,1464.468,3888.810,9110.906,33307920,1484736
2006,강원,12994.000,1573.000,5840.000,5581.000,31550828,1481855
2006,경기,73311.000,11933.000,26787.000,34591.000,242756988,10853412
2006,경남,25382.000,3221.000,7357.000,14804.000,80266127,3123201
2006,경북,34011.000,2596.000,7132.000,24283.000,77440727,2652689
2006,광주,6441.000,1505.000,2816.000,2120.000,26193910,1448384
2006,대구,12622.000,2654.000,5048.000,4920.000,40255437,2490045
2006,대전,7506.000,1550.000,3820.000,2136.000,29074607,1481261
2006,부산,17218.000,3947.000,7381.000,5890.000,65299325,3563009
2006,서울,41824.000,11827.000,27452.000,2545.000,292392945,10057373
2006,세종,,,,,,
2006,울산,21556.000,1160.000,2299.000,18097.000,62869561,1076340
2006,인천,18696.000,2762.000,5205.000,10729.000,59522631,2606698
2006,전남,19502.000,1856.000,4338.000,13308.000,57944653,1829648
2006,전북,14408.000,1886.000,4425.000,8097.000,36053645,1801414
2006,제주,2899.000,522.000,1470.000,907.000,10740812,543702
2006,충남,25004.000,2001.000,5955.000,17048.000,72238019,1942739
2006,충북,15351.000,1528.000,4213.000,9610.000,36176510,1486522
2007,강원,13569.000,1620.000,6149.000,5800.000,32853097,1476484
2007,경기,78108.000,12425.000,28588.000,37095.000,255550481,11056824
2007,경남,26789.000,3353.000,7807.000,15629.000,85284496,3136517
2007,경북,36250.000,2667.000,7596.000,25987.000,83621419,2643478
2007,광주,6804.000,1576.000,2988.000,2240.000,27392264,1456365
2007,대구,12927.000,2727.000,5240.000,4960.000,42074727,2483535
2007,대전,7824.000,1603.000,4022.000,2199.000,29906786,1493931
2007,부산,17905.000,4024.000,7654.000,6227.000,68944140,3538031
2007,서울,42974.000,12043.000,28495.000,2436.000,309525926,10068563
2007,세종,,,,,,
2007,울산,22739.000,1206.000,2410.000,19123.000,65950587,1079299
2007,인천,19446.000,2876.000,5601.000,10969.000,64675503,2642899
2007,전남,20341.000,1895.000,4597.000,13849.000,61058914,1805854
2007,전북,15166.000,1939.000,4636.000,8591.000,37890302,1791609
2007,제주,3039.000,535.000,1540.000,964.000,11335159,543134
2007,충남,28051.000,2087.000,6368.000,19596.000,76413497,1972847
2007,충북,16679.000,1600.000,4490.000,10589.000,38575637,1494268
2008,강원,13895.000,1675.000,6404.000,5816.000,33674653,1480389
2008,경기,81848.000,12979.000,30217.000,38652.000,268221081,11266554
2008,경남,28074.000,3525.000,8318.000,16231.000,89539592,3166472
2008,경북,37164.000,2767.000,7985.000,26412.000,86102708,2639236
2008,광주,7046.000,1639.000,3175.000,2232.000,27791206,1465274
2008,대구,13266.000,2841.000,5445.000,4980.000,42614503,2480984
2008,대전,8088.000,1656.000,4205.000,2227.000,30273625,1501152
2008,부산,18709.000,4123.000,7952.000,6634.000,70785024,3514331
2008,서울,44096.000,12318.000,29499.000,2279.000,317128072,10111880
2008,세종,,,,,,
2008,울산,24132.000,1263.000,2501.000,20368.000,64401338,1091665
2008,인천,19915.000,3023.000,5945.000,10947.000,64033773,2689010
2008,전남,21869.000,1962.000,4850.000,15057.000,61841218,1794149
2008,전북,15927.000,2015.000,4855.000,9057.000,39294329,1788455
2008,제주,3184.000,551.000,1635.000,998.000,11450325,543894
2008,충남,30428.000,2198.000,6631.000,21599.000,80523469,2012542
2008,충북,17376.000,1662.000,4762.000,10952.000,37908674,1508721
2009,강원,13992.116,1725.281,6555.502,5711.333,33976932,1485148
2009,경기,83856.187,13489.458,31365.034,39001.695,273835863,11413244
2009,경남,28393.041,3624.001,8533.030,16236.010,92664822,3192481
2009,경북,37983.312,2842.913,8090.218,27050.181,85724356,2634167
2009,광주,7169.715,1657.801,3277.108,2234.806,27180608,1479146
2009,대구,13133.729,2861.856,5465.213,4806.660,41429265,2481714
2009,대전,8224.740,1679.159,4316.246,2229.335,31068315,1508164
2009,부산,18689.438,4128.794,8072.799,6487.845,68336815,3497197
2009,서울,44984.458,12536.961,30234.973,2212.524,321873162,10138867
2009,세종,,,,,,
2009,울산,24682.548,1279.602,3076.067,20326.879,63392764,1098027
2009,인천,20032.121,3128.560,6292.333,10611.228,63153061,2699716
2009,전남,23589.469,2018.101,5147.346,16424.022,61529089,1785309
2009,전북,16684.299,2079.019,5041.124,9564.156,39655937,1791713
2009,제주,3352.343,560.849,1741.161,1050.333,12158772,545602
2009,충남,32115.474,2272.078,6977.565,22865.831,82604137,2040220
2009,충북,17591.646,1711.047,4949.515,10931.084,40008263,1517120
2010,강원,14848.000,1828.000,7060.000,5960.000,35452559,1488794
2010,경기,93075.000,14496.000,34249.000,44330.000,300716256,11618962
2010,경남,31549.000,3891.000,9149.000,18509.000,98297235,3217263
2010,경북,41589.000,3053.000,8791.000,29745.000,92044050,2630443
2010,광주,7860.000,1737.000,3442.000,2681.000,30457831,1493632
2010,대구,14479.000,3057.000,5891.000,5531.000,44114977,2479781
2010,대전,8867.000,1782.000,4648.000,2437.000,33247905,1515009
2010,부산,20264.000,4359.000,8771.000,7134.000,71968834,3476658
2010,서울,47294.000,13082.000,31863.000,2349.000,333249300,10088611
2010,세종,,,,,,
2010,울산,26516.000,1385.000,2909.000,22222.000,66254235,1099035
2010,인천,21828.000,3322.000,6956.000,11550.000,69301148,2722990
2010,전남,25060.000,2132.000,5824.000,17104.000,67644440,1777282
2010,전북,18949.000,2205.000,5421.000,11323.000,41674930,1795819
2010,제주,3575.000,603.000,1850.000,1122.000,12380394,547917
2010,충남,38808.000,2424.000,7535.000,28849.000,92056862,2077637
2010,충북,19440.000,1837.000,5416.000,12187.000,43503412,1524279
2011,강원,15876.000,1845.000,7137.000,6894.000,36296644,1497944
2011,경기,97003.000,14727.000,34614.000,47662.000,313748238,11825310
2011,경남,33071.000,3928.000,9240.000,19903.000,101258402,3244712
2011,경북,44167.000,3083.000,9245.000,31839.000,94466406,2644992
2011,광주,8047.000,1744.000,3478.000,2825.000,31011787,1502051
2011,대구,14821.000,3028.000,5976.000,5817.000,45657599,2483116
2011,대전,9060.000,1804.000,4696.000,2560.000,34446444,1528356
2011,부산,20561.000,4344.000,8678.000,7539.000,73792908,3476349
2011,서울,46903.000,12952.000,31683.000,2268.000,343756313,10072235
2011,세종,,,,,,
2011,울산,28200.000,1387.000,3273.000,23540.000,71517190,1112079
2011,인천,22242.000,3390.000,7112.000,11740.000,70536942,2754739
2011,전남,27138.000,2151.000,5805.000,19182.000,66697766,1778593
2011,전북,21169.000,2231.000,5485.000,13453.000,43285951,1808733
2011,제주,3710.000,613.000,1900.000,1197.000,13231976,553845
2011,충남,42650.000,2475.000,7382.000,32793.000,98515870,2108370
2011,충북,20453.000,1861.000,5598.000,12994.000,46066868,1545214
2012,강원,15904.000,1876.000,7216.000,6812.000,37021010,1504234
2012,경기,100291.000,15445.000,34952.000,49894.000,327820620,11974482
2012,경남,33015.000,4027.000,9351.000,19637.000,103911994,3265495
2012,경북,44800.000,3134.000,9653.000,32013.000,95229383,2655755
2012,광주,8129.000,1760.000,3532.000,2837.000,31650181,1503758
2012,대구,14956.000,3051.000,6040.000,5865.000,47367831,2480493
2012,대전,9160.000,1846.000,4770.000,2544.000,34977219,1540136
2012,부산,20665.000,4443.000,8617.000,7605.000,75742868,3461881
2012,서울,47233.000,13401.000,31740.000,2092.000,348568408,10036273
2012,세종,,,,,,102157
2012,울산,29361.000,1415.000,3812.000,24134.000,71957705,1124659
2012,인천,22652.000,3594.000,7220.000,11838.000,73129842,2793754
2012,전남,28485.000,2188.000,5964.000,20333.000,67142356,1782361
2012,전북,21463.000,2268.000,5623.000,13572.000,43728235,1817430
2012,제주,3865.000,634.000,1966.000,1265.000,14067649,560818
2012,충남,44493.000,2518.000,7654.000,34321.000,99219568,2042689
2012,충북,21361.000,1898.000,5659.000,13804.000,47647389,1553478
2013,강원,15794.740,1885.497,7174.933,6734.310,38211948,1505686
2013,경기,102227.068,15554.163,35246.455,51426.450,346430719,12126274
2013,경남,33530.619,4055.225,9462.611,20012.783,104475348,3277965
2013,경북,45444.246,3177.243,9532.500,32734.503,98842637,2660941
2013,광주,8274.075,1850.640,3539.867,2883.568,32859385,1503835
2013,대구,14270.053,3076.642,6029.008,5164.403,49036361,2475657
2013,대전,9225.141,1856.172,4752.094,2616.875,35375467,1545232
2013,부산,20364.705,4437.009,8541.484,7386.212,77000292,3455734
2013,서울,46555.104,13319.847,31140.693,2094.564,354319250,9990010
2013,세종,2345.527,157.398,635.155,1552.974,6883305,118463
2013,울산,29992.968,1445.229,4092.149,24455.590,72322408,1137472
2013,인천,22673.442,3643.784,7189.439,11840.219,75073082,2829608
2013,전남,30302.069,2206.805,5919.151,22176.113,68435908,1783896
2013,전북,21708.655,2282.596,5602.759,13823.300,45637671,1820969
2013,제주,4094.900,658.131,2049.261,1387.508,14763437,570034
2013,충남,45466.813,2448.583,7425.830,35592.400,97403497,2062301
2013,충북,21665.043,1915.496,5693.366,14056.181,49519653,1564816
2014,강원,15778.145,1868.276,7000.275,6909.594,40077987,1510198
2014,경기,102180.707,15291.673,34818.533,52070.501,362159526,12282013
2014,경남,33435.156,3983.189,9268.369,20183.598,104843574,3307369
2014,경북,46016.365,3118.273,9235.973,33662.119,105901155,2670922
2014,광주,8197.277,1841.416,3475.986,2879.875,34169569,1504582
2014,대구,14858.787,2973.764,5857.273,6027.750,50329551,2474900
2014,대전,9102.525,1826.425,4637.117,2638.983,36081650,1552692
2014,부산,19980.897,4309.603,8308.817,7362.477,80258570,3452309
2014,서울,45018.863,12892.129,30040.126,2086.608,359661759,9975163
2014,세종,2437.032,192.589,657.760,1586.683,8635120,132437
2014,울산,30115.123,1419.552,3812.092,24883.479,72408971,1151171
2014,인천,22578.049,3596.277,7060.371,11921.401,78694187,2862241
2014,전남,31722.944,2163.133,5823.349,23736.462,68405097,1791887
2014,전북,22297.412,2236.213,5443.006,14618.193,46567890,1829437
2014,제주,4220.089,647.664,2101.001,1471.424,15785920,583335
2014,충남,47294.962,2423.744,7251.134,37620.084,100199403,2087600
2014,충북,22179.261,1891.278,5495.104,14792.879,51596699,1578403
2015,강원,16206.619,1888.434,7167.806,7150.379,40867985,1516636
2015,경기,105048.003,15607.128,35926.057,53514.818,381978306,12423017
2015,경남,33876.326,4057.544,9465.814,20352.968,106590936,3330230
2015,경북,44956.836,3176.918,9324.696,32455.222,103120174,2677768
2015,광주,8333.873,1880.747,3555.976,2897.150,34845589,1505906
2015,대구,14947.708,3024.175,5950.706,5972.827,51822013,2468755
2015,대전,9182.737,1849.215,4728.122,2605.400,37162614,1542394
2015,부산,20002.309,4352.290,8385.914,7264.105,82701497,3452260
2015,서울,45381.482,12964.825,30375.292,2041.365,370167867,9941162
2015,세종,2641.139,272.724,766.151,1602.264,9261543,187202
2015,울산,30286.141,1450.241,3928.438,24907.462,72854409,1163719
2015,인천,23211.765,3662.376,7266.543,12282.846,80137506,2882868
2015,전남,32637.828,2205.174,6045.344,24387.310,68878376,1796578
2015,전북,22086.860,2276.416,5669.138,14141.306,47018028,1835125
2015,제주,4429.553,675.632,2229.196,1524.725,16946709,599252
2015,충남,47286.061,2509.792,7760.316,37015.953,101299131,2102811
2015,충북,22949.031,1940.308,5670.154,15338.569,55191633,1589264
2016,강원,16498.769,1928.362,7518.305,7052.102,42047331,1520686
2016,경기,109403.899,16311.036,37556.383,55536.480,399827962,12600313
2016,경남,34497.476,4226.226,9805.211,20466.039,107343355,3337708
2016,경북,44647.504,3293.587,9662.786,31691.131,105745496,2683339
2016,광주,8558.367,1948.144,3664.480,2945.743,35933462,1502125
2016,대구,15268.111,3143.661,6148.555,5975.895,51823902,2461272
2016,대전,9379.634,1899.110,4881.042,2599.482,38456557,1536169
2016,부산,20467.091,4472.262,8760.626,7234.203,84114530,3446962
2016,서울,46493.236,13311.577,31251.430,1930.229,380679274,9842501
2016,세종,2801.866,333.148,865.474,1603.244,9729904,234410
2016,울산,32095.222,1488.489,4293.297,26313.436,73477668,1166202
2016,인천,23875.858,3819.581,7738.039,12318.238,82257112,2907366
2016,전남,33096.901,2281.952,6353.407,24461.542,70449724,1798310
2016,전북,22733.496,2340.425,5871.554,14521.517,46664550,1835243
2016,제주,4738.201,735.092,2428.538,1574.571,18307842,618119
2016,충남,48453.932,2629.227,8232.709,37591.996,104503363,2126174
2016,충북,24008.863,2011.175,5857.157,16140.531,58380533,1600904
2017,강원,16552.815,1940.933,7604.170,7007.712,43761362,1520879
2017,경기,114847.860,16587.710,38968.213,59291.937,426172886,12785790
2017,경남,34647.865,4260.988,10095.297,20291.580,106561346,3339275
2017,경북,45455.611,3302.463,10065.517,32087.631,104429785,2675128
2017,광주,8683.650,1954.876,3740.500,2988.274,36384616,1495392
2017,대구,15386.371,3151.904,6296.834,5937.633,52721214,2457769
2017,대전,9423.804,1872.890,4910.602,2640.312,38772485,1527784
2017,부산,21007.359,4473.510,8888.045,7645.804,85441974,3424409
2017,서울,46298.158,13131.172,31228.879,1938.107,389584629,9766399
2017,세종,2918.757,384.903,945.099,1588.755,10140164,265517
2017,울산,31609.850,1487.143,4139.251,25983.456,72968962,1158787
2017,인천,24515.314,3856.852,8076.164,12582.298,85791563,2923859
2017,전남,33562.076,2284.124,6654.683,24623.269,71340179,1795036
2017,전북,22799.648,2326.183,6007.286,14466.179,47553099,1828527
2017,제주,5013.546,782.601,2610.459,1620.486,19144657,634919
2017,충남,50180.209,2691.823,8254.052,39234.334,110165655,2153380
2017,충북,24843.494,2027.281,6071.778,16744.435,61953139,1609061
2018,강원,16845.836,2060.563,7936.747,6848.526,44574334,1520816
2018,경기,122695.954,18016.468,41387.394,63292.092,451914662,13031356
2018,경남,35158.611,4482.335,10429.993,20246.283,107224316,3355874
2018,경북,45958.813,3498.309,10446.240,32014.264,103149107,2674333
2018,광주,8773.811,2056.435,3846.709,2870.667,38216077,1493417
2018,대구,15675.749,3314.918,6502.828,5858.003,53964991,2449789
2018,대전,9648.827,1970.225,5128.876,2549.726,39135729,1517902
2018,부산,21216.605,4660.700,9105.731,7450.174,86889875,3400027
2018,서울,47810.210,13766.796,32297.703,1745.711,403605888,9704546
2018,세종,3087.692,470.529,1031.092,1586.071,10423610,303582
2018,울산,33748.169,1552.259,4285.255,27910.655,71344390,1154482
2018,인천,24921.927,4112.199,8558.318,12251.410,86426825,2938875
2018,전남,34118.389,2380.293,6878.725,24859.371,72888289,1790233
2018,전북,22961.959,2431.432,6272.350,14258.177,48350793,1820168
2018,제주,5272.603,831.090,2752.105,1689.408,18968300,652693
2018,충남,52012.706,2897.959,8523.766,40590.981,110873163,2179663
2018,충북,26239.895,2184.680,6372.071,17683.144,65830010,1618877
