serial,address,lat,lon
V02Q1940059,서울특별시 강남구 일원동 688,37.48952988,127.0753463
V02Q1940293,서울특별시 강남구 개포동 1221-3,37.47640069,127.0484893
V02Q1940060,서울특별시 강남구 일원동 735-1,37.48339724,127.0862339
V02Q1940079,서울특별시 강남구 일원동 707,37.49410245,127.0822094
V02Q1940129,서울특별시 강남구 대치동 16-1,37.49765571,127.0743987
V02Q1940123,서울특별시 강남구 대치동 1028-1,37.49489912,127.0618427
V02Q1940246,서울특별시 강남구 대치동 27-14,37.49937086,127.0727253
V02Q1940094,서울특별시 강남구 세곡동 110-5,37.46682943,127.1088929
V02Q1940178,서울특별시 강남구 신사동 667-6,37.52105313,127.0194561
V02Q1940161,서울특별시 강남구 신사동 658-2,37.52634275,127.0374614
V02Q1940152,서울특별시 강남구 역삼동 695-14,37.50653959,127.0457279
V02Q1940175,서울특별시 강남구 청담동 139-15,37.52778814,127.0467992
V02Q1940149,서울특별시 강남구 도곡동 421-5,37.48506055,127.044068
V02Q1940145,서울특별시 강남구 논현동 22,37.51402419,127.0216812
V02Q1940313,서울특별시 강남구 수서동 745-4,37.48553586,127.0874273
V02Q1940309,서울특별시 강남구 역삼동 782-9,37.49373877,127.0423742
V02Q1940315,서울특별시 강남구 개포동 660-1,37.48391615,127.0575965
V02Q1940273,서울특별시 강남구 논현동 107-44,37.51751212,127.0371336
V02Q1940236,서울특별시 강남구 도곡동 893-9,37.4881537,127.0394136
V02Q1940080,서울특별시 강남구 삼성동 111-138,37.51310182,127.0458183
V02Q1940177,서울특별시 강남구 대치동 905,37.50227825,127.0539647
V02Q1940239,서울특별시 강남구 대치동 1027,37.49344719,127.0569613
V02Q1940098,서울특별시 강남구 수서동 727,37.48676489,127.1018579
V02Q1940192,서울특별시 강남구 청담동 77-43,37.52224273,127.0534516
V02Q1940724,서울특별시 강남구 역삼동 805-36,37.49732201,127.0513158
V02Q1940954,서울특별시 강남구 논현동 280,37.508671,127.0227914
V02Q1940953,서울특별시 강남구 개포동 186-19,37.48903041,127.0678834
V02Q1940164,서울특별시 강남구 개포동 186-19,37.48858687,127.0679878
V02Q1940100,서울특별시 강남구 일원동 3-16,37.49497896,127.0931442
V02Q1940082,서울특별시 강남구 일원동 700-8,37.49550759,127.0857485
V02Q1940224,서울특별시 강남구 역삼동 738,37.498641,127.0363378
V02Q1940102,서울특별시 강남구 일원동 739-2,37.48083459,127.0809688
V02Q1940789,서울특별시 강남구 삼성동 16-1,37.51755161,127.0479951
OC3CL200020,서울특별시 강남구 역삼동 814-6,37.50127401,127.0263768
OC3CL200021,서울특별시 강남구 신사동 581-6,37.52553243,127.0282295
OC3CL200022,서울특별시 강남구 대치동 889-45,37.50309199,127.0498755
OC3CL200023,서울특별시 강남구 대치동 890-57,37.50359652,127.0515922
OC3CL200015,서울특별시 강남구 신사동 532-12,37.52338411,127.0224148
OC3CL200024,서울특별시 강남구 신사동 541-17,37.51839242,127.0234226
OC3CL200156,서울특별시 강남구 논현동 66,37.51889789,127.0286532
OC3CL200170,서울특별시 강남구 논현동 130-9,37.51256716,127.0312446
OC3CL200157,서울특별시 강남구 수서동362-9,37.49238125,127.0945893
OC3CL200176,서울특별시 강남구 세곡동 120-7,37.46507552,127.1069185
OC3CL200016,서울특별시 강남구 신사동 657-37,37.52588867,127.0391258
OC3CL200135,서울특별시 강남구 대치동 78-28,37.50182482,127.0708615
OC3CL200140,서울특별시 강남구 일원동 246-13,37.47948708,127.0797096
OC3CL200141,서울특별시 강남구 수서동 720,37.4886613,127.1067158
V02Q1940421,서울특별시 강동구 강일동 693,37.5630601,127.1784268
V02Q1940352,서울특별시 강동구 상일동 123,37.55362615,127.168193
V02Q1940321,서울특별시 강동구 명일동 332,37.54946832,127.1463394
V02Q1940353,서울특별시 강동구 명일동 59,37.54651241,127.1525938
V02Q1940360,서울특별시 강동구 고덕동 691-4,37.5568473,127.151357
V02Q1940355,서울특별시 강동구 고덕동 235,37.56074258,127.1642891
V02Q1940482,서울특별시 강동구 암사동 543,37.55148976,127.1330982
V02Q1940408,서울특별시 강동구 암사동 138,37.55738865,127.1300576
V02Q1940437,서울특별시 강동구 암사동 413-2,37.55459762,127.1398279
V02Q1940376,서울특별시 강동구 천호동 221-24,37.54530451,127.136675
V02Q1940306,서울특별시 강동구 천호동 357-29,37.54244851,127.1257054
V02Q1940349,서울특별시 강동구 천호동 555-4,37.53976817,127.129658
V02Q1940507,서울특별시 강동구 성내동 582,37.53127747,127.1232713
V02Q1940430,서울특별시 강동구 성내동 40-21,37.5358158,127.1246859
V02Q1940417,서울특별시 강동구 성내동 450-25,37.52595923,127.1324933
V02Q1940478,서울특별시 강동구 길동 102,37.53956346,127.1459335
V02Q1940505,서울특별시 강동구 둔촌동 229-2,37.51723048,127.1438239
V02Q1940410,서울특별시 강동구 둔촌동 61-17,37.53321895,127.1417954
V02Q1940359,서울특별시 강동구 명일동 260-1,37.54651703,127.14731
V02Q1940350,서울특별시 강동구 고덕동 313-1,37.55481129,127.1501862
V02Q1940851,서울특별시 강동구 암사동 501-4,37.55039085,127.1282922
V02Q1940770,서울특별시 강동구 암사동 496-25,37.5498763,127.1294778
V02Q1940142,서울특별시 강동구 암사동 548,37.55054502,127.1278725
V02Q1940372,서울특별시 강동구 암사동 508,37.55406687,127.1278126
V02Q1940271,서울특별시 강동구 강일동 693,37.56477838,127.1780401
V02Q1940434,서울특별시 강동구 둔촌동 29-16,37.53219906,127.1480905
V02Q1940831,서울특별시 강동구 암사동 81-1,37.56700001,127.1368127
V02Q1940798,서울특별시 강동구 천호동 76-2,37.54503786,127.136812
OC3CL200090,서울특별시 강동구 둔촌동 517-4,37.52871449,127.1373889
OC3CL200091,서울특별시 강동구 상일동 283-6,37.54855912,127.170907
OC3CL200092,서울특별시 강동구 암사동 265-7,37.55888187,127.1356067
OC3CL200093,서울특별시 강동구 천호동 528-1,37.53821966,127.134581
OC3CL200094,서울특별시 강동구 강일동 348-1,37.56913389,127.1787659
OC3CL200080,서울특별시 강동구 고덕동 317-1,37.5566477,127.1448705
OC3CL200095,서울특별시 강동구 길동 141-5,37.53662302,127.1464696
OC3CL200097,서울특별시 강동구 길동 338-9,37.5423736,127.1437411
OC3CL200098,서울특별시 강동구 상일동 166,37.54961964,127.1579314
OC3CL200099,서울특별시 강동구 성내동 519-12,37.53062449,127.1284073
OC3CL200101,서울특별시 강동구 천호동 1-2,37.55048669,127.1395816
OC3CL200102,서울특별시 강동구 천호동 290-39,37.54742334,127.1312276
OC3CL200103,서울특별시 강동구 길동 157-10,37.54049414,127.1482071
OC3CL200105,서울특별시 강동구 상일동 325-1,37.54771228,127.1726824
OC3CL200106,서울특별시 강동구 성내동 500,37.53312245,127.1323931
OC3CL200107,서울특별시 강동구 천호동 233-48,37.54825641,127.1368244
OC3CL200081,서울특별시 강동구 천호동 361,37.54514714,127.1275513
OC3CL200108,서울특별시 강동구 고덕동 289-4,37.56062598,127.157431
OC3CL200060,서울특별시 강동구 둔촌동 산 28-1,37.52221023,127.1455199
OC3CL200083,서울특별시 강동구 둔촌동 599,37.53182933,127.1496707
OC3CL200117,서울특별시 강동구 상일동 507,37.55087372,127.1775763
OC3CL200110,서울특별시 강동구 암사동 458,37.55465728,127.1328591
OC3CL200084,서울특별시 강동구 천호동 326-18,37.54588985,127.12371
OC3CL200114,서울특별시 강동구 천호동 316-4,37.54799097,127.1261418
OC3CL200062,서울특별시 강동구 천호동 463-38,37.5419464,127.1215875
OC3CL200017,서울특별시 강동구 성내동 448-8,37.52411075,127.1286688
OC3CL200072,서울특별시 강동구 암사동 139-2,37.55967518,127.1312918
OC3CL200074,서울특별시 강동구 천호동 42,37.54626753,127.1430179
OC3CL200070,서울특별시 강동구 성내동 459-6,37.5272027,127.121662
OC3CL200205,서울특별시 강동구 성내동 19-1,37.53677728,127.1287361
OC3CL200171,서울특별시 강동구 양재대로 1716,37.55869892,127.1443342
OC3CL200131,서울특별시 강동구 강일동 601-1,37.56320788,127.1723485
OC3CL200123,서울특별시 강동구 성내동 449-15,37.52195425,127.133721
OC3CL200071,서울특별시 강동구 고덕동 197-4,37.55941343,127.1708168
OC3CL200158,서울특별시 강동구 둔촌동 180-2,37.51939359,127.1393182
V02Q1940330,서울특별시 강북구 미아동 791-985,37.62778821,127.0193507
V02Q1940160,서울특별시 강북구 수유동 279-306,37.64791875,127.0124561
V02Q1940314,서울특별시 강북구 미아동 679-12,37.61856124,127.0228038
V02Q1940207,서울특별시 강북구 미아동 1353,37.61707714,127.0152725
V02Q1940431,서울특별시 강북구 번동 454-116,37.63638945,127.0339636
V02Q1940394,서울특별시 강북구 번동 253,37.63213319,127.0380993
V02Q1940414,서울특별시 강북구 번동 241,37.62596558,127.0461778
V02Q1940386,서울특별시 강북구 미아동 87-115,37.61589809,127.0341603
V02Q1940429,서울특별시 강북구 수유동 553-61,37.64201094,127.0110328
V02Q1940378,서울특별시 강북구 수유동 472-564,37.63115555,127.016796
V02Q1940300,서울특별시 강북구 수유동 605-207,37.64378512,127.0194517
V02Q1940409,서울특별시 강북구 수유동 142,37.63809491,127.0237698
V02Q1940137,서울특별시 강북구 미아동 195-1,37.62731949,127.0271506
V02Q1940107,서울특별시 강북구 미아동 1354-15,37.62077412,127.0123532
V02Q1940340,서울특별시 강북구 미아동 229-22,37.6255552,127.027215
V02Q1940253,서울특별시 강북구 우이동 80,37.65390832,127.0112019
V02Q1940949,서울특별시 강북구 수유동 55-7,37.6303757,127.0226279
V02Q1940746,서울특별시 강북구 수유동 55-7,37.6321897,127.021742
V02Q1940448,서울특별시 강북구 수유동 54-5,37.63075938,127.0235503
V02Q1940477,서울특별시 강북구 우이동 165-22,37.6620208,127.0110858
V02Q1940823,서울특별시 강북구 수유동 605-613,37.63506161,127.0181629
V02Q1940763,서울특별시 강북구 번동 148-383,37.62659207,127.0346233
OC3CL200134,서울특별시 강북구 번동 417-58,37.63736615,127.0291526
OC3CL200066,서울특별시 강북구 미아동 754-63,37.62300566,127.0218915
OC3CL200133,서울특별시 강북구 미아동 61-17,37.6146516,127.028974
OC3CL200132,서울특별시 강북구 수유동 535-228,37.64400709,127.0039409
OC3CL200130,서울특별시 강북구 미아동 791-1549,37.62523296,127.0138596
OC3CL200129,서울특별시 강북구 번동 248,37.62331968,127.0460579
OC3CL200136,서울특별시 강북구 수유동 719-2,37.6471793,127.0246187
OC3CL200104,서울특별시 강북구 수유동 32-2,37.64061679,127.021637
OC3CL200100,서울특별시 강북구 번동 95-7,37.61999399,127.0437864
V02Q1940114,서울특별시 강서구 가양동 146-32,37.56929679,126.8427325
V02Q1940066,서울특별시 강서구 가양동 36-3,37.56721931,126.8475165
V02Q1940130,서울특별시 강서구 가양동 1484,37.56124878,126.8596643
V02Q1940163,서울특별시 강서구 공항동 60-10,37.55938828,126.8098556
V02Q1940104,서울특별시 강서구 등촌동 653-8,37.55515562,126.858558
V02Q1940180,서울특별시 강서구 등촌동 산 89-3,37.53803771,126.8628336
V02Q1940166,서울특별시 강서구 등촌동 659,37.55785223,126.849018
V02Q1940124,서울특별시 강서구 내발산동 686-4,37.55338226,126.8325758
V02Q1940105,서울특별시 강서구 방화동 281-20,37.57287575,126.8151904
V02Q1940125,서울특별시 강서구 방화동 620-32,37.56267922,126.8086245
V02Q1940126,서울특별시 강서구 방화동 318-2,37.57836214,126.8159088
V02Q1940069,서울특별시 강서구 염창동 276-9,37.54980487,126.8702252
V02Q1940062,서울특별시 강서구 화곡동 산 60-1,37.54882399,126.8434758
V02Q1940179,서울특별시 강서구 화곡동 46-156,37.54386703,126.8476199
V02Q1940162,서울특별시 강서구 화곡동 355-48,37.53059931,126.8405692
V02Q1940182,서울특별시 강서구 화곡동 851-20,37.53237894,126.8553371
V02Q1940167,서울특별시 강서구 화곡동 1089-17,37.54481973,126.8358435
V02Q1940173,서울특별시 강서구 화곡동 943-7,37.53400973,126.8610668
V02Q1940187,서울특별시 강서구 화곡동 1117,37.55295757,126.85136
V02Q1940113,서울특별시 강서구 염창동 208-2,37.55450397,126.8741754
V02Q1940078,서울특별시 강서구 화곡동 1064,37.54254621,126.8403227
V02Q1940189,서울특별시 강서구 화곡동 산 41-7,37.54175046,126.8515917
V02Q1940346,서울특별시 강서구 화곡동 361-1,37.53438349,126.8379965
V02Q1940853,서울특별시 강서구 화곡동 668-10,37.53521949,126.8398536
V02Q1940093,서울특별시 강서구 방화동 134-20,37.57784085,126.818892
V02Q1940103,서울특별시 강서구 방화동 산 103-2,37.57904271,126.8184922
V02Q1940181,서울특별시 강서구 화곡동 947-4,37.52757708,126.843082
V02Q1940072,서울특별시 강서구 화곡동 999-6,37.55183644,126.8458607
V02Q1940824,서울특별시 강서구 방화동 17-4,37.58481256,126.8215868
V02Q1940782,서울특별시 강서구 화곡동 1019,37.54467828,126.8351042
OC3CL200177,서울특별시 강서구 개화동 246-16,37.58870084,126.802494
OC3CL200082,서울특별시 강서구 개화동 418-194,37.58013454,126.7999832
OC3CL200178,서울특별시 강서구 마곡동 731-199,37.56759287,126.8189344
OC3CL200179,서울특별시 강서구 마곡동 749-4,37.55712905,126.8225904
OC3CL200180,서울특별시 강서구 마곡동 770-7,37.56421468,126.833869
OC3CL200181,서울특별시 강서구 가양2동 1481,37.56474481,126.8534306
OC3CL200182,서울특별시 강서구 염창동 240-52,37.55734709,126.8659034
OC3CL200183,서울특별시 강서구 염창동 53-1,37.55351048,126.8711211
OC3CL200067,서울특별시 강서구 등촌동 366-70,37.54803257,126.8606334
OC3CL200184,서울특별시 강서구 등촌동 522-1,37.54736269,126.8613494
OC3CL200087,서울특별시 강서구 마곡동 728-356,37.55546881,126.8266133
OC3CL200185,서울특별시 강서구 염창동 263(105동),37.54866094,126.8740316
OC3CL200045,서울특별시 강서구 방화동 830-9,37.57782669,126.8133372
OC3CL200025,서울특별시 강서구 마곡동 727-709,37.56003441,126.8258759
OC3CL200026,서울특별시 강서구 마곡동 367-11,37.56668094,126.8261217
OC3CL200027,서울특별시 강서구 마곡동 727-1214,37.55904218,126.8360833
OC3CL200046,서울특별시 강서구 등촌3동 78-7,37.56053576,126.8547068
OC3CL200186,서울특별시 강서구 마곡동 9,37.57245123,126.8371703
OC3CL200172,서울특별시 강서구 화곡동 340-54,37.53273493,126.8463106
OC3CL200187,서울특별시 강서구 방화동 278-31,37.57318498,126.8164742
OC3CL200188,서울특별시 강서구 방화동 247-21,37.56735274,126.816375
V02Q1940425,서울특별시 관악구 신림동 1468-1,37.486421,126.9330533
V02Q1940561,서울특별시 관악구 신림동 505,37.48519319,126.918737
V02Q1940440,서울특별시 관악구 신림동 1602-3,37.48169168,126.927561
V02Q1940538,서울특별시 관악구 봉천동 975-24,37.48627768,126.936066
V02Q1940674,서울특별시 관악구 봉천동 1636-2,37.47480843,126.9652601
V02Q1940533,서울특별시 관악구 신림동 562,37.48305759,126.9079688
V02Q1940262,서울특별시 관악구 봉천동 872-23,37.48342803,126.9494608
V02Q1940452,서울특별시 관악구 봉천동 1560-63,37.47889253,126.9444627
V02Q1940272,서울특별시 관악구 봉천동 1693-56,37.47883954,126.9612446
V02Q1940458,서울특별시 관악구 봉천동 산 56-3,37.47642155,126.9577757
V02Q1940532,서울특별시 관악구 신림동 646-449,37.47072788,126.9217951
V02Q1940683,서울특별시 관악구 신림동 1736-12,37.46211823,126.9191588
V02Q1940663,서울특별시 관악구 남현동 1086-1,37.47474727,126.9777859
V02Q1940552,서울특별시 관악구 신림동 808-169,37.47639433,126.9156696
V02Q1940444,서울특별시 관악구 봉천동 661-38,37.4886003,126.9326409
V02Q1940557,서울특별시 관악구 신림동 808-502,37.46927712,126.9316363
V02Q1940512,서울특별시 관악구 신림동 408-35,37.47556168,126.9348911
V02Q1940445,서울특별시 관악구 신림동 90-67,37.48039207,126.9323552
V02Q1940657,서울특별시 관악구 봉천동 823,37.48976067,126.9478324
V02Q1940465,서울특별시 관악구 신림동 244-17,37.46851957,126.9400472
V02Q1940468,서울특별시 관악구 봉천동 1706,37.48432967,126.9594576
V02Q1940446,서울특별시 관악구 봉천동 980-1,37.48043211,126.9532678
V02Q1940260,서울특별시 관악구 신림동 251-241,37.46485258,126.9398992
V02Q1940517,서울특별시 관악구 신원로 3다길 1,37.48248622,126.9264971
V02Q1940658,서울특별시 관악구 신림동 1586-1,37.48355726,126.9256695
V02Q1940457,서울특별시 관악구 신림동 산 156-9,37.47319485,126.931912
V02Q1940462,서울특별시 관악구 신림동 1469-7,37.48937978,126.9223696
V02Q1940548,서울특별시 관악구 봉천동 산 146-28,37.49124583,126.930777
V02Q1940493,서울특별시 관악구 봉천동 622-1,37.48706543,126.9420381
V02Q1940694,서울특별시 관악구 봉천동 981-9,37.48024081,126.9427081
V02Q1940558,서울특별시 관악구 봉천동 981-4,37.47970435,126.9474737
V02Q1940547,서울특별시 관악구 봉천동 1693-42,37.47779149,126.9552974
V02Q1940672,서울특별시 관악구 신림동 1469-4,37.48797466,126.9258106
V02Q1940549,서울특별시 관악구 신림동 598-8,37.47563756,126.9221587
V02Q1940704,서울특별시 관악구 신림동 676-30,37.4632734,126.9180757
V02Q1940689,서울특별시 관악구 봉천동 981-13,37.48334526,126.9377988
V02Q1940671,서울특별시 관악구 신림동 1714,37.46377035,126.9256905
V02Q1940725,서울특별시 관악구 신림동 1676-17,37.47982135,126.9023653
V02Q1940678,서울특별시 관악구 봉천동 979-7,37.48258121,126.942046
V02Q1940681,서울특별시 관악구 남현동 1071-41,37.47559625,126.9735982
V02Q1940669,서울특별시 관악구 남현동 1060-1,37.4764274,126.9801351
V02Q1940537,서울특별시 관악구 봉천동 1693-29,37.47564681,126.952494
V02Q1940633,서울특별시 관악구 신림동 237-30,37.47051139,126.9409596
V02Q1940589,서울특별시 관악구 신림동 408-2,37.47647508,126.9364676
V02Q1940680,서울특별시 관악구 봉천동 970-21,37.48932572,126.928863
V02Q1940667,서울특별시 관악구 봉천동 728-1,37.49265835,126.9269739
V02Q1940703,서울특별시 관악구 신림동 1475-55,37.48063434,126.9145819
V02Q1940701,서울특별시 관악구 신림동 808-173,37.47373839,126.9176609
V02Q1940676,서울특별시 관악구 신림동 산 102-9,37.4588853,126.9225194
V02Q1940682,서울특별시 관악구 신림동 산 87-17,37.46188726,126.9244554
V02Q1940269,서울특별시 관악구 신림동 1513-7,37.47174062,126.9331557
V02Q1940645,서울특별시 관악구 신림동 320,37.46153901,126.9302475
V02Q1940550,서울특별시 관악구 봉천동 458-42,37.48634806,126.9514941
V02Q1940673,서울특별시 관악구 신림동 495,37.4879962,126.9182374
V02Q1940677,서울특별시 관악구 신림동 1648-3,37.48458746,126.9070348
V02Q1940510,서울특별시 관악구 봉천동 1718-10,37.49267131,126.9452685
V02Q1940555,서울특별시 관악구 봉천동 738-360,37.48547764,126.9474934
V02Q1940660,서울특별시 관악구 신림동 1469-9,37.48712943,126.923453
V02Q1940666,서울특별시 관악구 봉천동 178-178,37.47047152,126.9679543
V02Q1940685,서울특별시 관악구 신림동 808-266,37.47839602,126.9162619
V02Q1940652,서울특별시 관악구 신림동 1675-8,37.48370843,126.9025203
V02Q1940591,서울특별시 관악구 봉천동 1573-12,37.47891044,126.9492525
V02Q1940560,서울특별시 동작구 상도동 124,37.49247703,126.9563107
V02Q1940675,서울특별시 관악구 봉천동 1693-13,37.47827679,126.9395729
V02Q1940692,서울특별시 관악구 봉천동 635-383,37.49049222,126.9414301
V02Q1940662,서울특별시 관악구 봉천동 850-3,37.47572644,126.9425353
V02Q1940691,서울특별시 관악구 신림동 1698,37.46625325,126.9307404
V02Q1940884,서울특별시 관악구 신림동 1439-3,37.48739741,126.9271244
V02Q1941000,서울특별시 관악구 신림동길 14,37.4871672,126.9259298
OC3CL200189,서울특별시 관악구 신림동 1627-11,37.47906596,126.9265235
OC3CL200173,서울특별시 관악구 조원동 537-33,37.48248677,126.9141546
OC3CL200028,서울특별시 관악구 봉천동 1603-4,37.47915422,126.9537097
V02Q1940202,서울특별시 광진구 중곡동 665,37.56011938,127.0795379
V02Q1940280,서울특별시 광진구 중곡동 265-8,37.56197559,127.0850326
V02Q1940200,서울특별시 광진구 중곡동 695,37.56850197,127.0801045
V02Q1940209,서울특별시 광진구 중곡동 452-1,37.55902487,127.0901207
V02Q1940305,서울특별시 광진구 능동 156-2,37.55314962,127.0805438
V02Q1940327,서울특별시 광진구 구의동 237-10,37.54225653,127.0851136
V02Q1940294,서울특별시 광진구 구의동 113,37.54816059,127.0896827
V02Q1940392,서울특별시 광진구 구의동 217-16,37.53828664,127.0923968
V02Q1940371,서울특별시 광진구 광장동 248-23,37.54667759,127.1034537
V02Q1940403,서울특별시 광진구 자양동 630,37.53430907,127.0819856
V02Q1940391,서울특별시 광진구 자양동 668,37.5286168,127.0851212
V02Q1940393,서울특별시 광진구 자양동 520-2,37.53348826,127.0730061
V02Q1940383,서울특별시 광진구 자양동 831-1,37.53328566,127.0656475
V02Q1940204,서울특별시 광진구 화양동 111-140,37.54669635,127.0720365
V02Q1940134,서울특별시 광진구 군자동 55-1,37.55579789,127.0758197
V02Q1940387,서울특별시 광진구 화양동 4-20,37.54005404,127.0709793
V02Q1940416,서울특별시 광진구 구의동 617-45,37.54776822,127.0863736
V02Q1940888,서울특별시 광진구 중곡동 265-5,37.56307353,127.0819947
V02Q1940506,서울특별시 광진구 구의동 546-11,37.53508967,127.0932207
V02Q1940815,서울특별시 광진구 자양동 427-28,37.52999155,127.0710049
V02Q1940812,서울특별시 광진구 광장동 556,37.54983788,127.1104882
V02Q1940779,서울특별시 광진구 구의동 164,37.54495873,127.0943048
OC3CL200012,서울특별시 광진구 화양동 34-75,37.54400194,127.0697313
OC3CL200029,서울특별시 광진구 구의동 246-8,37.53768025,127.0852125
OC3CL200190,서울특별시 광진구 광장동 328-2,37.54768518,127.106921
OC3CL200142,서울특별시 광진구 중곡동 485-7,37.56718217,127.0771395
OC3CL200143,서울특별시 광진구 중곡동 72-59,37.56233608,127.0960647
V02Q1940046,서울특별시 구로구 수궁동 212-15,37.49440262,126.8314721
V02Q1940111,서울특별시 구로구 신도림동 292-212,37.50929949,126.8783801
V02Q1940165,서울특별시 구로구 오류동 38-29,37.49689198,126.8437271
V02Q1940056,서울특별시 구로구 오류동 182-22,37.48743033,126.8385274
V02Q1940047,서울특별시 구로구 가리봉동 132-53,37.48214478,126.8893389
V02Q1940050,서울특별시 구로구 개봉동 139-54,37.49954171,126.8507733
V02Q1940054,서울특별시 구로구 개봉동 328-23,37.49049118,126.8553777
V02Q1940051,서울특별시 구로구 개봉동 375-4,37.48455732,126.8537096
V02Q1940086,서울특별시 구로구 고척동 73-3,37.49775403,126.8633107
V02Q1940065,서울특별시 구로구 고척동 283-2,37.50568303,126.8586102
V02Q1940045,서울특별시 구로구 구로동 1259,37.48958795,126.8764395
V02Q1940043,서울특별시 구로구 구로동 704-13,37.49002864,126.8835537
V02Q1940052,서울특별시 구로구 구로동 777-34,37.48718079,126.8896263
V02Q1940055,서울특별시 구로구 구로동 50-9,37.50111379,126.8923967
V02Q1940073,서울특별시 구로구 구로동 426-83,37.49382607,126.8840768
V02Q1940070,서울특별시 구로구 항동 1-10,37.48683268,126.8237121
V02Q1940136,서울특별시 구로구 구로동 733-28,37.48946749,126.8848394
V02Q1940862,서울특별시 구로구 구로동 742-80,37.48887854,126.8851157
V02Q1940140,서울특별시 구로구 고척동 291-1,37.50248471,126.8510405
V02Q1940515,서울특별시 구로구 고척동 291-1,37.50174862,126.8507697
V02Q1940057,서울특별시 구로구 개봉동 416-2,37.50526429,126.8451274
V02Q1940061,서울특별시 구로구 구로동 614-3,37.50527996,126.8746217
V02Q1940090,서울특별시 구로구 온수동 53-11,37.49167186,126.8231311
V02Q1940751,서울특별시 구로구 구로동 105-1,37.4984887,126.8895025
OC3CL200191,서울특별시 구로구 수궁동 온수동67-15,37.49402783,126.8182427
OC3CL200159,서울특별시 구로구 오류동 산42-40,37.48581097,126.830672
OC3CL200192,서울특별시 구로구 천왕동 278-2,37.48329114,126.8414001
OC3CL200193,서울특별시 구로구 구로동 810-2,37.48482285,126.9014312
V02Q1940428,서울특별시 금천구 가산동 152-28,37.47580636,126.8929078
V02Q1940474,서울특별시 금천구 독산동 330-7,37.46879478,126.8937982
V02Q1940483,서울특별시 금천구 독산동 378-451,37.46309492,126.9039678
V02Q1940369,서울특별시 금천구 독산동 980-44,37.47432254,126.9024197
V02Q1940484,서울특별시 금천구 독산동 1020-21,37.46802677,126.9021912
V02Q1940702,서울특별시 금천구 시흥동 1000-82,37.45335154,126.904031
V02Q1940699,서울특별시 금천구 시흥동 270-7,37.44999331,126.9129044
V02Q1940730,서울특별시 금천구 시흥동 655-11,37.43993479,126.9071726
V02Q1940777,서울특별시 금천구 시흥동 812-38,37.45887058,126.9059122
V02Q1940641,서울특별시 금천구 시흥동 산 77-9,37.44671934,126.9102337
V02Q1940407,서울특별시 금천구 독산동 1150,37.45844386,126.8950891
V02Q1940486,서울특별시 금천구 독산동 1002-5,37.46670274,126.890697
V02Q1940479,서울특별시 금천구 독산4동 산 193-3,37.46764732,126.9074964
V02Q1940374,서울특별시 금천구 독산동 1080-4,37.46431817,126.8972355
V02Q1940693,서울특별시 금천구 시흥동 1000-35,37.45606838,126.9003178
V02Q1940690,서울특별시 금천구 시흥동 1001-5,37.44551467,126.9041242
V02Q1940247,서울특별시 금천구 독산도서관,37.46756391,126.9081023
V02Q1940656,서울특별시 금천구 가산동 가산로5길 43,37.47351068,126.8921347
V02Q1940948,서울특별시 금천구 독산4동 371-2,37.47007655,126.907223
V02Q1940495,서울특별시 금천구 독산동 870-2,37.46145538,126.8900188
V02Q1940405,서울특별시 금천구 독산동 330-40,37.46857802,126.8925761
V02Q1940880,서울특별시 금천구 시흥동 832-14,37.45237475,126.908304
OC3CL200057,서울특별시 금천구 가산동 239-26,37.47468281,126.8874063
V02Q1940266,서울특별시 노원구 공릉동 499-1,37.62510077,127.0734884
